model-year,brand,transmission,Gear,fuel-type,cylinders,engine_size-L,fuel_con_avg-L/km
2023,Acura,AS,8,Z,2,2.00,0.8975
2023,Acura,AM,10,Z,5,3.00,0.0765
2023,Acura,AM,10,Z,5,3.00,0.8975
2023,Acura,AM,10,Z,2,3.00,0.8975
2023,Acura,AS,7,Z,3,5.00,0.8975
2023,Alfa Romeo,A,8,Z,4,3.00,1.5690
2023,Alfa Romeo,A,7,Z,1,5.00,0.8975
2023,Alfa Romeo,A,7,Z,1,5.00,1.5690
2023,Alfa Romeo,A,8,Z,5,2.00,1.5690
2023,Alfa Romeo,A,7,Z,0,4.00,0.0765
2023,Aston martin,A,9,Z,4,2.00,0.0988
2023,Aston martin,A,8,Z,2,4.00,0.0765
2023,Aston martin,A,8,Z,3,4.00,0.0988
2023,Aston martin,A,9,Z,4,2.00,0.0988
2023,Aston martin,A,9,Z,2,3.00,0.0765
2023,Audi,AM,7,Z,1,4.00,0.8975
2023,Audi,AS,8,Z,1,4.00,0.0988
2023,Audi,AS,8,Z,1,2.00,0.0988
2023,Audi,AM,7,Z,0,4.00,0.0765
2023,Audi,AM,7,Z,4,2.00,0.0988
2023,Bentley,AS,8,Z,1,4.00,0.0765
2023,Bentley,AM,9,Z,4,4.00,0.0988
2023,Bentley,AS,8,Z,3,2.00,0.0988
2023,Bentley,AM,8,Z,2,3.00,0.0765
2023,Bentley,AM,8,Z,3,5.00,0.8975
2023,BMW,M,6,Z,3,2.00,1.5690
2023,BMW,AS,8,Z,4,5.00,0.0765
2023,BMW,AS,8,Z,1,4.00,1.5690
2023,BMW,AS,8,Z,4,5.00,0.0988
2023,BMW,AS,8,Z,3,2.00,1.5690
2023,Bugati,AM,7,Z,3,4.00,0.0765
2023,Bugati,AM,6,Z,2,2.00,0.0988
2023,Bugati,AM,7,Z,1,2.00,0.0765
2023,Bugati,AM,7,Z,2,3.00,0.0765
2023,Bugati,AM,6,Z,3,4.00,0.8975
2023,Buick,A,9,X,2,4.00,0.0988
2023,Buick,AS,8,X,4,4.00,0.0988
2023,Buick,AV,,X,4,3.00,0.0988
2023,Buick,AS,8,X,1,2.00,0.8975
2023,Buick,AV,,X,4,5.00,0.0765
2023,Cadillac,AS,10,X,1,3.00,1.5690
2023,Cadillac,AS,9,X,3,2.00,0.8975
2023,Cadillac,AS,9,X,5,5.00,0.0765
2023,Cadillac,M,6,X,5,3.00,1.5690
2023,Cadillac,AS,10,X,4,2.00,0.8975
2023,Chevrolet,A,8,X,2,5.00,0.0765
2023,Chevrolet,A,10,D,3,4.00,1.5690
2023,Chevrolet,AS,8,X,4,2.00,0.0988
2023,Chevrolet,AS,9,X,2,5.00,0.0765
2023,Chevrolet,M,7,X,4,2.00,1.5690
2023,Chevrolet,A,6,X,3,4.00,0.0765
2023,Chrysler,A,8,X,1,4.00,0.0988
2023,Chrysler,A,8,X,4,2.00,0.0988
2023,Chrysler,A,8,X,0,4.00,0.0765
2023,Chrysler,A,9,X,5,4.00,0.0988
2023,Chrysler,A,9,X,1,4.00,0.0988
2023,Dodge,A,8,X,1,2.00,0.0988
2023,Dodge,A,8,X,1,4.00,0.0765
2023,Dodge,A,8,Z,0,5.00,0.0988
2023,Dodge,A,8,X,5,2.00,1.5690
2023,Dodge,A,8,X,2,2.00,0.0765
2023,Ford,AS,10,X,5,2.00,0.0765
2023,Ford,A,9,X,3,4.00,0.0765
2023,Ford,AS,10,X,4,3.00,0.0988
2023,Ford,A,9,X,2,2.00,0.8975
2023,Ford,A,9,X,2,3.00,0.0765
2023,Genesis,A,8,Z,4,3.00,0.8975
2023,Genesis,A,8,Z,2,2.00,0.8975
2023,Genesis,A,8,Z,3,4.00,0.0765
2023,Genesis,A,8,Z,0,5.00,0.0988
2023,Genesis,A,8,Z,5,4.00,1.5690
2023,GMC,A,10,D,2,2.00,0.0988
2023,GMC,A,6,D,4,4.00,0.0765
2023,GMC,A,9,X,5,5.00,0.0988
2023,GMC,A,8,X,2,5.00,1.5690
2023,GMC,A,6,D,5,5.00,1.5690
2023,Honda,AV,7,X,5,3.00,1.5690
2023,Honda,AV,,X,2,2.00,0.8975
2023,Honda,AS,10,X,2,4.00,0.0765
2023,Honda,AS,9,X,5,3.00,0.0988
